ciclo,passada,iteracao,vizinhanca,recurso,disciplinas_livres,variaveis_x_livres,variaveis_x_fixadas,status_solver,objetivo_anterior,objetivo_candidato,melhorou,objetivo_incumbente,tempo_gasto_s,tempo_solver_s,tempo_limite_subproblema_s,dia,turno,curso,ordem_cursos,tipo_registro,parametro_tipo_vizinhanca,parametro_tempo_modelo_inicial_s,parametro_tempo_heuristica_inicial_s,parametro_tempo_subproblema_s,parametro_tempo_total_maximo_s,parametro_apenas_uma_passada,parametro_salvar_candidatos,parametro_ordem_cursos_solicitada,parametro_seed_ordem_cursos_solicitada,parametro_ordem_cursos,parametro_seed_ordem_cursos,parametro_arquivo_horarios,parametro_arquivo_salas,parametro_arquivo_salas_preferenciais,parametro_diretorio_execucao,parametro_arquivo_melhor_solucao,parametro_arquivo_log_csv,parametro_arquivo_log_json,parametro_gurobi_inicial_TimeLimit,parametro_gurobi_inicial_MIPFocus,parametro_gurobi_inicial_NoRelHeurTime,parametro_gurobi_subproblema_TimeLimit,parametro_gurobi_subproblema_MIPFocus,parametro_gurobi_subproblema_NoRelHeurTime
1,2,105,dia_turno_curso,6_T_CC,68,20102,74888,OPTIMAL,185468.5,185468.5,False,185468.5,2.37,2.05,600.0,6,T,CC,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,106,dia_turno_curso,6_T_EAS,71,18124,76866,OPTIMAL,185468.5,185468.5,False,185468.5,1.1,0.79,600.0,6,T,EAS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,107,dia_turno_curso,6_T_ENF,43,15364,79626,OPTIMAL,185468.5,185468.5,False,185468.5,5.44,5.13,600.0,6,T,ENF,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,108,dia_turno_curso,6_T_LET,63,18998,75992,OPTIMAL,185468.5,185468.5,False,185468.5,1.82,1.5,600.0,6,T,LET,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,109,dia_turno_curso,6_T_MED,64,19274,75716,OPTIMAL,185468.5,185468.5,False,185468.5,2.21,1.91,600.0,6,T,MED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,110,dia_turno_curso,6_N_ADM,83,17158,77832,OPTIMAL,185468.5,185468.5,False,185468.5,2.14,1.84,600.0,6,N,ADM,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,111,dia_turno_curso,6_N_AGRO,89,16422,78568,OPTIMAL,185468.5,185468.5,False,185468.5,4.6,4.3,600.0,6,N,AGRO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,112,dia_turno_curso,6_N_CC,82,18400,76590,OPTIMAL,185468.5,185468.5,False,185468.5,4.68,4.36,600.0,6,N,CC,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,113,dia_turno_curso,6_N_CS,57,12420,82570,OPTIMAL,185468.5,185468.5,False,185468.5,2.54,2.23,600.0,6,N,CS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,114,dia_turno_curso,6_N_EAS,83,15456,79534,OPTIMAL,185468.5,185468.5,False,185468.5,2.07,1.76,600.0,6,N,EAS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,115,dia_turno_curso,6_N_FIL,51,10810,84180,OPTIMAL,185468.5,185468.5,False,185468.5,1.51,1.2,600.0,6,N,FIL,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,116,dia_turno_curso,6_N_GEO,47,10304,84686,OPTIMAL,185468.5,185468.5,False,185468.5,1.52,1.2,600.0,6,N,GEO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,117,dia_turno_curso,6_N_HIS,59,12650,82340,OPTIMAL,185468.5,185468.5,False,185468.5,1.66,1.35,600.0,6,N,HIS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,118,dia_turno_curso,6_N_LET,69,16376,78614,OPTIMAL,185468.5,185468.5,False,185468.5,3.78,3.47,600.0,6,N,LET,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,119,dia_turno_curso,6_N_MAT,58,12834,82156,OPTIMAL,185468.5,185468.5,False,185468.5,2.03,1.71,600.0,6,N,MAT,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,120,dia_turno_curso,6_N_PED,89,20286,74704,OPTIMAL,185468.5,185468.5,False,185468.5,13.93,13.63,600.0,6,N,PED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,121,dia_turno_curso,7_M_AGRO,68,15870,79120,OPTIMAL,185468.5,185468.5,False,185468.5,3.79,3.48,600.0,7,M,AGRO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,122,dia_turno_curso,7_M_CC,63,17480,77510,OPTIMAL,185468.5,185468.5,False,185468.5,2.39,2.07,600.0,7,M,CC,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,123,dia_turno_curso,7_M_CS,40,12742,82248,OPTIMAL,185468.5,185468.5,False,185468.5,1.27,0.94,600.0,7,M,CS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,124,dia_turno_curso,7_M_GEO,28,10258,84732,OPTIMAL,185468.5,185468.5,False,185468.5,1.03,0.71,600.0,7,M,GEO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,125,dia_turno_curso,7_M_HIS,41,12420,82570,OPTIMAL,185468.5,185468.5,False,185468.5,0.99,0.67,600.0,7,M,HIS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,126,dia_turno_curso,7_M_MAT,40,12604,82386,OPTIMAL,185468.5,185468.5,False,185468.5,1.18,0.87,600.0,7,M,MAT,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,127,dia_turno_curso,7_M_MED,59,17480,77510,OPTIMAL,185468.5,185468.5,False,185468.5,1.94,1.63,600.0,7,M,MED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,128,dia_turno_curso,7_M_PED,68,17572,77418,OPTIMAL,185468.5,185468.5,False,185468.5,17.31,16.99,600.0,7,M,PED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,129,dia_turno_curso,7_T_AGRO,58,12144,82846,OPTIMAL,185468.5,185468.5,False,185468.5,3.68,3.34,600.0,7,T,AGRO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,130,dia_turno_curso,7_T_CC,53,13754,81236,OPTIMAL,185468.5,185468.5,False,185468.5,2.7,2.38,600.0,7,T,CC,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,131,dia_turno_curso,7_T_HIS,32,9246,85744,OPTIMAL,185468.5,185468.5,False,185468.5,0.8,0.48,600.0,7,T,HIS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,132,dia_turno_curso,7_T_PED,62,15640,79350,OPTIMAL,185468.5,185468.5,False,185468.5,25.9,25.57,600.0,7,T,PED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,133,dia_turno_curso,7_N_AGRO,53,10028,84962,OPTIMAL,185468.5,185468.5,False,185468.5,4.11,3.78,600.0,7,N,AGRO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,134,dia_turno_curso,7_N_HIS,26,6532,88458,OPTIMAL,185468.5,185468.5,False,185468.5,0.74,0.39,600.0,7,N,HIS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,2,135,dia_turno_curso,7_N_PED,58,14168,80822,OPTIMAL,185468.5,185468.5,False,185468.5,28.5,28.17,600.0,7,N,PED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,1,dia_turno_curso,2_M_ADM,81,18538,76452,OPTIMAL,185468.5,185468.5,False,185468.5,2.04,1.71,600.0,2,M,ADM,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
